Number,Steps
280681,106
170622,103
293119,70
181272,134
177334,240
310387,140
133716,69
478573,76
219007,186
228313,54
215314,173
285913,127
367840,91
141311,237
430904,94
388300,130
6343,54
229959,155
486504,37
8223,189
64541,73
268847,114
206184,80
491054,76
197656,116
308672,171
141623,82
120553,118
295224,220
381458,130
67411,205
75904,81
68431,99
360529,135
273527,176
262116,163
187267,178
407242,86
240688,49
406273,60
151906,64
456002,337
208537,160
19746,136
113664,79
139440,144
424397,143
120006,167
369399,179
410900,81
144580,95
433939,187
196098,67
350763,197
424992,81
393753,117
175786,134
82966,89
30657,178
471010,151
464423,76
98067,159
63265,179
49205,158
474947,125
336792,184
311321,171
162214,90
244033,88
52008,140
84838,102
412291,130
24361,64
293375,171
432036,280
138024,56
449166,187
372784,148
274381,132
318564,83
283683,145
418961,205
268854,119
479780,244
269723,238
193845,191
389885,130
461861,76
293162,158
420541,81
432870,94
273936,168
34960,111
496134,120
323141,91
26258,77
349277,135
134461,69
188471,134
109662,185
202820,59
289661,96
21952,131
227181,199
99387,97
470339,182
365204,86
48552,65
343122,197
155937,201
383468,99
143156,100
74897,112
152321,56
122935,105
360971,104
362518,91
29171,103
322831,171
155679,157
449712,200
272052,88
429615,249
1023,62
284538,176
252755,181
27280,139
133814,69
403567,73
232103,137
243475,119
106386,123
21763,180
265426,132
349918,228
137501,131
235764,124
215122,186
186052,54
78885,63
387410,99
69519,143
222040,186
462306,76
221840,93
361327,148
339628,104
100709,110
390497,130
162459,90
256387,88
356560,73
450862,112
202353,160
357582,210
235399,129
455107,112
401214,192
369213,179
375025,148
133316,162
112687,273
497763,120
171430,51
378113,223
347680,60
308930,158
130228,118
79153,81
494981,63
209113,111
466562,125
80852,182
447504,156
428867,125
319043,109
325182,96
268495,132
419751,174
215679,142
447305,169
192489,222
88590,71
398166,192
394842,161
462524,50
149917,201
366300,122
363737,86
19129,79
241325,93
13404,138
148167,144
239087,181
184833,116
26279,77
86766,102
10114,73
172859,165
182271,209
21446,74
398323,236
148832,38
102297,172
345826,78
77699,125
421339,174
171008,77
362545,117
357441,122
403038,236
326201,215
49930,52
7979,52
240718,119
461123,262
470502,50
390634,161
327422,184
350590,135
426114,218
85098,58
380345,60
74281,68
340536,153
81529,151
116911,198
443654,156
91642,146
289769,189
125924,87
113088,154
188091,134
274755,176
231736,106
50269,158
368805,104
169427,134
237628,98
247701,150
26867,95
157017,108
73901,156
93148,58
164995,90
330971,153
54270,259
151849,108
237956,75
398044,205
18790,110
164070,64
483141,120
415487,112
254702,194
323677,140
497015,63
371612,161
267330,119
88657,239
177733,165
393253,99
218096,186
382175,192
168007,134
449831,138
432443,174
53164,78
135609,113
186422,116
300864,127
162476,152
343438,52
391117,99
271975,269
24785,64
222087,93
342597,60
192985,46
476394,50
240640,137
211774,142
156815,51
223780,62
127260,56
411516,143
63808,55
140627,105
299480,52
331137,140
229283,106
493564,332
240741,119
463730,169
375738,55
425100,81
413560,86
324533,91
478263,76
49169,52
10954,42
279126,114
227996,54
370744,166
186594,41
16322,177
411880,174
425032,125
358918,210
104864,48
401426,117
115909,167
316637,78
74592,112
356041,122
460249,262
486108,94
419848,143
100875,66
301939,158
267337,181
346509,47
311854,132
24429,157
310238,184
187591,85
449528,112
240149,119
28475,51
444142,187
305669,140
55781,153
239620,75
50016,158
442876,218
426213,174
66338,130
354755,272
351245,153
441607,125
459618,156
252670,225
57516,34
292606,83
327261,65
413556,81
252854,181
329720,96
333403,91
370080,55
148010,38
117091,154
232940,137
459863,156
141520,100
43177,101
163806,121
91047,177
299678,189
192280,54
51541,26
105346,66
264412,163
291160,145
171714,165
207287,67
217372,204
238051,49
62041,117
68616,68
196009,147
21658,43
337637,153
253524,57
314264,78
181250,90
183431,85
83469,151
10969,42
33186,41
469901,138
175331,46
150276,113
202840,204
151545,113
291795,127
262369,101
315350,202
399194,205
62046,148
23982,82
450734,63
183743,147
288393,207
241893,93
355456,135
495680,58
475616,76
109858,66
74072,50
44232,44
305867,109
95730,177
398220,42
75742,107
426345,112
79469,125
259173,75
26165,46
106790,216
292358,158
496065,120
282120,57
442633,218
198905,98
433664,42
250780,62
477625,76
265366,132
166325,90
39670,49
289347,44
117058,167
223412,93
94091,146
375302,91
95220,53
106122,79
350917,122
205077,67
180194,165
411500,174
27295,77
275923,189
309720,78
103037,53
218619,111
405540,112
378561,86
244783,88
12329,187
170918,77
257200,194
310800,65
129902,87
472456,138
260816,163
380681,166
450080,63
26181,139
47005,57
489749,182
331879,65
180414,64
229512,80
425969,174
55715,65
324731,215
32091,72
422984,130
46160,52
228636,199
350835,127
73454,63
20910,56
176906,134
192842,191
239528,137
82446,94
71402,99
662,25
111126,141
242319,274
257861,132
421926,130
388573,55
230316,80
199093,98
269253,101
196747,98
241625,44
332610,122
186495,59
73503,143
29375,103
432359,174
15823,76
101442,58
273441,88
64265,99
24425,201
319600,171
292900,176
391611,130
409406,130
313809,109
68517,81
118599,123
69688,112
167314,59
190001,77
70350,86
278439,158
448671,200
344562,272
216716,186
337243,109
74878,86
415808,130
122848,118
287976,189
157432,51
471809,138
474471,99
247286,93
1183,88
423181,81
263109,44
102624,53
196621,98
343725,197
143400,51
32573,160
136625,175
35011,80
458330,81
466785,94
103527,141
76928,63
36473,124
270840,114
283280,83
106822,71
65630,148
231951,305
451383,86
282346,52
85545,151
42612,88
214505,72
224744,199
330588,122
388289,130
212904,80
321410,70
135574,69
214087,124
260942,163
415034,99
333062,184
457562,63
258759,194
476462,76
6486,49
395383,55
27824,59
464815,138
362167,65
147702,82
58095,197
398639,192
434893,81
341374,184
21812,69
522,30
89676,71
489547,120
299219,233
191573,54
48510,83
13724,120
432668,81
395449,267
402012,42
145572,82
233210,106
37585,111
359658,65
494151,169
452619,112
209071,85
468065,125
227729,93
185532,85
474550,169
123111,180
213355,98
455717,55
1629,42
377408,86
13811,120
416620,135
312300,109
371536,148
454783,231
312822,184
461212,200
444329,262
112040,35
169136,108
9191,60
125763,87
101803,97
420991,174
44126,194
247374,181
154201,51
98063,66
123383,74
164703,152
67033,161
332454,153
132767,268
294761,189
34337,67
123669,149
417871,187
264044,75
95737,58
435851,156
141451,82
125899,87
352470,78
453751,68
497434,45
323605,47
266572,93
474997,125
284285,220
394963,192
144132,43
293475,189
20726,118
245935,119
214466,111
81203,89
9660,122
385018,104
179265,72
133043,69
49720,65
246297,150
481848,288
182487,103
41057,181
16184,159
322507,127
475279,187
280227,251
418243,156
411130,55
438030,156
44141,101
279951,114
391780,130
41574,150
103555,27
174703,134
32923,160
404192,68
69665,280
177054,134
197666,116
90390,63
439340,68
428483,81
171593,214
449000,187
313500,277
367209,86
98394,115
379572,179
113506,61
96593,45
62058,55
154562,201
112776,110
400916,117
146193,157
409355,68
319158,127
73674,125
347384,210
379650,117
353624,122
239163,75
437575,187
473531,99
413865,143
470497,151
377722,91
499881,182
163903,108
91739,84
106623,128
103242,172
36574,186
294567,171
68593,174
366425,192
161775,90
183338,33
245996,181
275280,31
279930,145
324405,39
446194,156
409058,81
225320,62
92386,53
318412,78
60829,86
166059,258
182147,90
440478,156
36034,41
421309,68
378053,86
25916,126
351525,127
348549,73
419989,112
367757,148
28803,165
28080,46
474379,99
132045,74
64653,148
268945,176
216989,124
431077,187
430720,50
400327,205
193425,85
205999,85
196608,23
17829,48
168544,46
105665,79
243149,62
260929,119
424076,81
303977,140
443339,94
122574,149
260807,132
479373,94
43882,119
138859,162
21640,43
411758,117
3759,87
441629,143
279515,57
32562,116
469708,107
270245,199
180958,103
50712,57
39190,137
414298,130
498140,89
469909,200
330976,91
191564,98
192259,72
27584,46
209393,142
360803,210
149600,64
468893,130
138083,131
90028,102
289221,44
81422,138
212601,124
50027,65
77146,169
272835,207
188885,103
98785,146
200944,111
208996,279
56765,104
496810,151
257909,57
42824,49
267055,194
455218,192
93535,221
306244,83
369515,60
91675,84
276152,31
200491,160
283238,83
484762,89
244426,36
8982,184
345564,78
394025,86
477874,81
499999,257
404,27
267095,119
81420,37
213005,217
317121,127
158565,46
485839,94
22358,43
273701,83
186782,134
247705,150
330466,60
183592,116
5613,129
373289,254
450646,187
477182,213
483176,120
256889,194
346696,104
74850,200
49392,114
63538,117
374439,86
50505,96
324315,184
399773,91
396069,73
234692,75
377646,86
412419,174
235095,75
161092,95
493838,169
448099,112
494565,94
168754,82
450289,112
16922,84
458806,200
137071,219
280978,132
289271,96
337014,197
302942,109
178912,72
304011,189
280123,114
162087,139
77251,107
143170,51
253288,106
142994,100
223060,186
144078,188
193498,98
47374,83
43850,44
105918,154
282065,145
421496,104
18336,110
33512,129
98939,66
12173,112
481610,120
93503,146
197278,191
448251,138
126776,61
156084,64
101673,203
407753,205
461706,50
438686,174
210694,67
156969,108
259048,119
7168,26
335407,259
336298,34
150338,64
105046,53
479291,76
373397,60
249124,225
172788,165
437122,187
292973,96
295058,96
219187,217
230820,80
313393,202
252698,44
329759,65
341918,78
250659,150
439613,99
39195,199
215261,111
66389,130
211630,124
316933,78
490493,182
189688,178
271970,88
201187,111
346656,73
31017,178
224706,85
198415,142
367314,86
375043,135
303460,65
362956,91
264791,101
52583,109
52096,47
201913,111
361908,104
347153,166
437451,68
92727,208
160545,214
206500,173
438837,63
2462,71
473510,125
378450,179
58009,122
188771,103
461190,200
285990,101
5703,54
451682,156
475677,76
277673,119
169220,108
338685,83
325041,184
393926,99
37099,155
192355,54
285320,57
340558,109
71662,99
66463,99
409493,205
123757,211
268375,163
271400,114
470909,107
222177,116
364126,91
147806,232
428676,73
319315,246
166619,258
402185,68
214116,160
224627,85
107307,154
175305,165
26969,139
113010,136
126986,105
2645,115
407034,60
296206,158
341329,109
232074,75
206483,80
394779,192
440780,125
491802,45
235337,124
28794,72
58264,122
144829,95
152550,56
342990,197
432580,42
139811,144
65166,223
296705,96
303968,109
10193,34
132371,100
470586,125
428730,99
346486,135
211565,155
36036,41
38142,199
238533,75
165397,152
165128,152
257529,194
72430,42
477685,151
98858,40
320856,96
184167,147
9988,91
277987,57
192320,147
261676,75
306780,39
266936,93
406504,148
475682,125
109925,154
339083,228
115492,48
191443,59
152140,201
419459,143
201635,160
300862,88
406396,205
130364,100
163700,64
117960,48
166400,33
201841,67
356492,135
348148,135
383320,99
114021,154
420578,68
361004,254
229230,137
257785,150
61522,117
255569,101
35771,80
270194,62
17245,172
342551,60
37129,67
440100,125
318232,78
163405,183
279183,114
450075,112
354847,210
447674,112
369533,241
56482,153
264887,101
292280,83
203197,204
428586,99
410240,68
385948,73
130427,193
283083,83
234096,62
13746,32
413455,174
171025,51
391102,99
159036,170
428809,125
468975,169
414605,55
464579,200
255520,57
431849,99
323481,91
292648,70
371948,117
141712,113
456053,55
167482,64
108138,40
327251,184
131507,162
494022,63
400084,117
396394,192
286302,127
103281,110
324979,39
196541,129
489228,76
471757,138
495975,120
239675,212
1855,117
409430,68
410699,55
392956,161
68465,81
339507,228
378282,148
483069,182
320438,140
133802,38
431269,125
143918,82
442801,94
319569,215
301982,114
415205,112
487050,37
410119,161
242456,88
134909,206
404141,161
142539,100
31302,147
206794,80
262171,132
372632,60
419686,112
267751,145
344389,78
415660,205
7425,132
362595,91
325089,184
418124,156
255550,194
393554,99
273982,83
150183,113
392974,130
94419,84
283984,26
340595,197
254689,132
243137,137
160163,108
73022,143
158341,77
163564,64
483140,120
400796,236
298472,96
403632,68
59687,117
346125,166
126777,61
321857,122
235109,150
46462,57
89607,164
95849,159
462122,50
113384,61
458443,218
287210,52
47859,158
230344,199
197115,160
321840,122
380526,130
106441,79
432611,68
180862,240
447035,94
203651,204
423998,311
123549,87
276672,39
82338,58
287112,145
276163,238
483134,151
101936,35
196147,191
59172,60
464412,63
322923,153
381028,78
199520,191
369385,179
486987,89
295368,96
331506,65
100370,159
253810,80
135067,113
148228,144
505,61
348534,166
486419,182
381031,78
454974,231
435381,94
61892,29
418360,112
155383,108
485889,213
41908,106
432054,174
84578,151
345371,272
224569,222
84063,107
463658,169
420715,104
143234,144
428070,99
259989,101
24262,25
127589,149
129373,149
27600,46
439309,125
477230,275
127969,193
209470,111
128649,74
292548,65
209975,80
477182,213
295318,119
91005,84
448507,138
230699,155
169248,59
366866,148
386081,254
171488,196
425125,81
334487,91
256065,186
286847,101
59055,73
340128,60
250505,163
479769,68
483361,200
178574,147
239757,168
23974,82
322514,70
385482,86
51573,26
261822,70
379063,86
195893,178
471292,107
7711,132
488440,257
197618,98
1244,88
283758,83
288622,44
449750,200
30808,147
457869,55
332967,215
433240,68
129356,149
274443,176
267726,145
401772,91
61290,179
343132,153
241899,212
311794,233
339252,60
241612,212
6719,137
95361,128
265585,163
329232,91
480842,68
333510,47
107406,97
376256,86
29402,103
95049,102
400319,143
34194,54
292666,127
401562,68
334303,153
97639,177
367664,179
365110,86
71859,143
200630,67
314701,127
217566,199
491425,63
98779,146
119337,167
52714,140
441910,187
361236,210
380859,78
281162,132
119199,149
403929,68
392874,68
384783,47
249512,150
390067,68
218292,142
356917,47
266322,119
247694,163
468317,125
166640,258
298239,140
260982,163
84554,58
132541,100
374972,179
452217,94
497650,120
446830,187
169198,108
328702,171
164395,152
160622,121
427480,73
283732,145
229687,199
385742,130
161319,90
126897,105
183255,222
280517,83
30825,134
76128,81
165299,59
280337,106
466194,169
399943,91
153605,77
232515,124
163988,64
121922,180
415507,236
462226,107
399255,99
60,19
94766,76
274227,83
468628,107
108767,92
221056,62
154177,139
437468,187
385451,104
314799,109
381300,148
185534,85
60837,60
267041,194
346852,78
187734,178
450295,86
143720,188
218558,93
26422,77
325370,184
15246,71
492615,213
225312,62
185203,85
241481,119
405651,161
307124,202
173339,302
367876,179
222730,111
189750,160
478993,76
13308,76
174729,152
104111,159
234364,155
328906,153
57931,104
136166,162
143704,51
439230,187
338051,60
220892,155
206270,80
201254,235
408625,161
156564,201
344973,73
143535,100
199337,235
170342,196
158780,139
208303,111
395654,161
360334,166
466135,107
317656,277
167457,134
155826,170
201884,204
406539,205
345575,135
180876,90
419846,174
20304,43
301339,114
170561,59
349209,78
359269,73
323078,153
9264,34
298498,114
177480,95
230155,199
21119,79
378733,104
155132,82
194034,129
223705,155
298666,39
393370,55
394047,86
473797,76
101672,58
306052,109
334131,184
84158,226
123707,211
17939,53
239983,67
325590,122
440829,218
85558,107
22818,82
377027,179
122213,35
324156,184
47587,101
487773,182
183424,33
387017,192
497036,151
481921,169
64496,99
243542,212
3039,154
443229,81
415025,99
197072,160
166933,152
213690,98
106793,172
77331,169
203839,204
224816,62
383382,99
54321,39
308973,171
7089,57
72259,50
48956,65
349030,73
13088,45
150865,232
371847,117
390114,68
289429,189
196002,67
454052,156
277201,137
379425,78
357420,47
290588,83
377697,86
421916,130
50481,65
397087,236
381496,161
465506,138
94158,177
64780,68
195547,72
217302,93
142111,211
399385,55
442117,125
41844,181
453705,187
251090,181
48932,127
42316,57
316397,101
414314,130
71755,50
483613,213
286160,52
478220,76
273041,163
498514,76
448623,125
66593,205
377938,86
306043,202
357180,148
255635,101
244310,181
424012,249
152721,56
125805,162
389517,73
263231,163
206936,142
101416,58
480532,169
349046,78
800,28
422649,104
390890,161
470857,130
190090,103
456173,156
29524,41
22838,82
386838,223
101278,84
6450,62
172998,165
95849,159
279490,57
171511,103
44471,119
362434,210
65800,117
366865,73
235965,150
337786,228
111174,141
159976,95
6859,62
253330,80
65845,117
286441,101
476618,169
167260,152
283324,176
325663,184
184411,147
205972,111
232904,75
171619,51
412413,174
205429,80
201142,116
435250,187
108618,92
318771,202
458051,94
297967,264
414619,112
253892,57
469477,81
459090,213
116325,74
51629,78
342306,78
352289,122
389414,223
453480,156
12265,68
412624,81
223161,168
94461,84
199064,142
199778,204
261720,57
482388,138
41793,57
446130,63
204711,129
291048,145
117749,149
133476,92
12828,50
335242,109
68725,81
121446,136
154013,170
43128,31
419412,143
68631,68
297019,220
405241,112
44072,163
413344,81
456869,156
386378,47
281984,57
362634,135
356209,78
294248,158
291610,65
95721,58
405060,161
490673,151
295499,83
166779,165
489412,182
353643,73
129261,74
210475,103
144690,82
263361,119
343950,135
173870,165
114954,154
429026,99
295315,114
268966,194
472153,107
231078,93
337597,153
269172,70
152670,95
398020,99
198867,116
109538,154
284397,75
480850,213
488524,213
156957,152
291450,114
280133,83
252678,194
196509,129
287157,158
64528,73
379640,117
292921,65
418170,55
8900,140
3395,35
79211,151
288612,44
347344,166
269432,70
403565,112
276369,70
81098,37
172531,90
264874,132
312176,65
26479,152
34045,204
464845,76
440850,174
232911,137
90735,120
241599,212
230112,75
95610,97
398555,192
21561,149
392094,192
167584,152
218070,186
195602,129
232111,168
97709,159
488522,213
166632,108
122960,149
491916,63
262195,101
427923,125
355611,122
31626,54
331487,166
131980,131
112724,110
20369,35
396853,130
441251,156
63199,78
447249,94
422447,192
4049,64
196511,72
29533,72
245647,119
426622,205
125142,149
160553,214
464535,125
33587,67
328137,65
182604,85
229189,137
76599,81
296664,158
234062,124
259583,155
435975,42
225978,62
21777,69
363897,135
81588,120
69754,174
211735,54
229919,80
198829,160
248456,150
143123,126
140079,82
328006,65
106723,35
78878,99
348406,153
303233,96
108410,247
110404,154
246207,168
249904,150
270957,114
210741,142
299842,140
115445,74
409696,130
45382,83
192043,147
222711,142
279444,57
451625,86
158685,51
21773,69
489753,89
38933,49
103360,79
59507,47
267019,119
349631,135
258335,101
15474,177
492753,143
414766,236
343480,52
99476,115
493643,89
191885,54
419060,81
118404,74
302289,140
165266,152
384659,73
89597,76
392358,161
184501,59
205041,173
318405,78
229882,93
413435,112
41115,137
9325,109
381412,223
216151,80
31097,160
371164,148
255083,181
150809,64
447022,94
38454,160
439,53
205357,80
53927,96
9543,52
120122,105
413758,174
125370,61
130116,131
121995,180
44430,70
248519,150
440635,125
226047,186
149530,188
30231,90
134757,69
334030,277
251623,212
453161,200
80263,94
181409,121
10628,55
105940,48
62820,104
243130,137
137036,82
450336,156
14565,120
304196,127
397357,117
53018,96
320986,122
119065,74
106944,48
346881,104
239186,75
37054,142
472250,107
385653,47
159048,77
33031,160
150524,87
99682,190
275430,145
300053,65
146264,95
410186,166
134082,113
414238,143
379698,223
214344,248
111998,92
390325,42
320283,122
174818,121
133455,237
473671,125
141505,82
148019,118
294218,189
55213,153
201036,142
115204,74
174278,72
324331,91
462084,50
429815,125
361384,65
450685,293
315468,65
36783,155
483716,94
465991,76
136464,82
259145,163
282395,158
299079,127
185682,116
416476,130
229668,111
65379,55
147171,157
341666,52
455704,156
483806,182
32835,116
105510,79
473828,107
174339,165
269880,62
268045,145
245903,181
487267,37
399600,91
420180,81
327949,65
378035,192
349995,91
189333,103
328720,153
181814,209
226115,124
328787,290
164156,64
378931,78
104283,110
446550,138
194361,191
289964,83
379377,78
424029,81
355342,210
42899,57
282046,83
327397,65
26704,139
314880,78
449258,50
16883,58
5570,67
235489,150
284928,145
251472,106
222755,111
200879,116
188004,147
50704,57
95266,53
37998,106
256388,88
423985,174
236163,106
498854,226
269123,114
400318,117
394136,161
373405,117
363219,166
104849,53
179720,134
242595,88
45229,114
51413,26
285493,145
327274,140
395162,148
328549,140
142153,100
344419,109
345431,166
164074,152
79908,169
146710,38
415545,174
319014,78
363941,197
119900,167
369717,148
459206,125
157897,77
142456,100
399542,91
410411,130
141310,126
168664,90
327080,65
51797,52
58420,47
190298,59
156645,77
254491,132
449244,200
201873,204
305903,171
251089,181
29146,165
201064,160
95989,190
187650,90
61835,91
441419,156
368075,91
141742,82
104481,154
299972,158
477107,76
484773,89
419871,174
346824,78
443978,156
94120,53
5631,160
343519,197
4530,64
146940,126
28534,51
347962,179
215089,93
103305,172
38259,80
371733,148
374147,109
3855,51
89958,89
196401,54
254943,106
135455,113
397465,117
350931,197
323105,52
475651,125
308701,127
207531,98
133744,144
429533,218
7502,62
110850,115
414305,68
427373,73
474025,138
358282,73
37844,62
479656,94
218152,142
42373,132
142947,126
263037,194
390334,205
358035,73
382693,55
444945,112
246120,150
256839,106
448799,94
336077,109
469592,182
220093,186
471531,107
383408,99
87375,164
310987,109
359058,117
412427,187
18518,48
492801,143
341960,60
42371,57
103650,53
272616,163
486095,89
77675,107
130898,74
23938,51
57330,104
365401,135
82663,143
216628,49
144790,95
489348,89
74663,125
43834,194
434292,143
320782,70
317025,78
399442,143
156858,139
286616,101
135886,206
128388,193
170023,108
239612,305
455727,218
29080,72
152039,108
474244,169
21880,162
493998,182
16614,66
141881,113
266613,163
2709,53
235907,150
413862,143
42998,101
309588,65
295615,171
125660,87
26216,46
456756,55
115008,123
100878,71
589,118
65651,99
438011,187
317613,78
481445,120
111220,115
104228,141
117330,123
255959,194
274250,57
356942,148
211685,124
319681,78
8980,47
185928,147
357912,272
19329,136
218894,155
499793,182
302293,65
237954,75
235699,111
232507,168
280951,70
61639,135
28121,152
422963,81
87854,120
1228,39
37970,54
205083,85
1816,16
119972,66
143093,157
319429,78
101416,58
254312,57
440008,94
218746,124
10270,148
230610,199
92039,177
238307,137
66642,91
117370,79
440586,156
424554,81
153050,82
159479,121
440698,187
455342,94
413784,143
192748,85
187848,54
211087,129
254386,163
232320,62
134049,118
342239,109
233547,168
188370,147
47321,83
251715,88
308341,78
206765,173
87495,102
409757,205
461076,81
43854,124
144854,144
487698,94
274463,114
236892,75
242356,88
357457,148
370613,117
182941,121
282010,145
23662,175
358772,73
222707,142
479003,244
272555,176
431806,187
183203,134
483641,213
186192,54
431874,94
134041,118
44782,70
181773,85
322410,96
92103,133
449839,169
130751,206
315219,246
37333,36
40507,75
292647,189
81186,138
201712,160
280344,39
372001,117
438603,156
22699,162
229457,80
309215,184
221991,336
27818,33
349228,78
80762,151
250524,137
328230,184
353317,104
182329,134
27784,108
353309,104
384872,148
459658,76
487350,63
429654,99
157782,64
309759,184
38108,199
107620,141
456861,55
353326,166
161304,90
13719,63
145972,64
242489,212
215430,93
442667,125
130841,149
154032,51
481717,50
376649,179
479598,169
203708,173
404466,205
328825,145
284469,189
154989,170
173407,165
154137,51
353670,166
217542,67
7446,132
254893,150
193551,98
11147,68
184546,147
351332,104
337257,135
222653,62
475303,182
294118,127
92331,177
136606,82
307836,189
238302,124
395447,148
23266,51
180969,178
26287,108
193649,72
162685,183
402936,68
189599,77
366392,210
307401,83
34775,85
167213,90
478742,120
224533,199
321349,70
348763,104
442075,218
345146,135
103655,159
135625,61
372644,86
304553,114
3309,43
209901,204
27205,90
478611,76
4018,25
135887,206
115217,167
328205,184
374189,117
10663,55
367822,148
55157,60
36949,36
77823,76
234193,124
456236,107
283773,176
116937,48
263637,44
334899,65
284149,176
258730,70
59432,42
121849,211
107492,97
1506,21
466995,107
227498,124
153482,126
339638,228
32050,98
156790,51
65890,117
75607,156
135401,206
86259,151
211493,129
250617,88
414464,55
85681,50
277631,326
298637,140
157189,126
314579,140
392811,130
391382,99
287167,220
176583,103
24670,188
67155,236
11482,81
308818,114
325884,140
87265,76
447018,112
449727,187
88770,58
430364,99
177224,46
242251,168
270002,62
209274,155
399041,117
352243,104
301232,158
34441,173
438502,174
12724,107
301409,233
369317,117
114757,79
79039,99
167953,121
271945,114
409969,174
77116,138
179678,103
197135,98
270050,163
220699,124
264289,163
281531,83
29516,103
106524,97
368795,117
492886,120
56250,153
473916,213
423249,130
233474,93
232519,106
209602,129
459099,63
131559,149
61845,148
260330,70
182351,178
346,32
273053,176
111,69
386014,192
404161,68
95501,146
70318,143
192458,46
21821,131
147433,126
388487,55
218956,217
417483,112
109186,141
499596,182
215365,155
155053,82
106120,79
100512,128
147938,157
178721,121
74427,187
71187,174
412194,174
306945,171
280788,145
387644,99
454855,107
358984,73
147973,157
153557,77
359329,104
437378,68
170019,59
261694,75
341538,78
265519,101
332012,91
33995,85
287340,145
479444,169
438834,156
22647,113
396926,192
48019,83
38594,212
128643,30
203071,248
161065,214
229154,106
367361,179
339786,83
303580,83
438547,143
268331,238
126877,167
235686,106
155975,201
98083,159
94670,146
320299,202
267992,176
470350,156
257676,75
438010,68
232044,181
115566,105
219881,186
64055,254
165912,90
23572,100
59850,166
104745,79
46218,145
473128,63
152763,95
101163,97
101770,110
372186,179
262228,119
330923,122
239546,75
118365,74
150854,64
178092,147
386695,192
277730,83
430129,130
59021,104
392165,68
41150,150
379320,86
160156,69
11500,55
153347,157
98165,66
259895,70
268912,70
334397,140
340301,197
434824,81
357968,73
416502,130
39568,124
420537,81
389629,148
208683,85
21700,162
7750,52
80868,89
283927,83
338672,109
320413,122
418643,112
489526,195
14856,40
321689,109
283607,127
461336,200
380710,78
175771,178
2486,71
276381,70
335926,135
30337,178
429727,99
450443,231
290231,189
198639,98
284839,158
146883,157
149814,113
142807,100
79736,76
205733,173
63343,223
469365,50
414415,280
85042,63
477114,169
11634,143
385320,192
332138,228
332046,91
320314,70
338015,290
363253,104
142003,219
121621,35
324589,202
22712,131
297392,65
327074,91
315444,65
149669,188
357410,135
245170,150
100111,89
163992,64
460160,76
401302,130
327226,184
126325,193
60460,91
406961,86
332058,47
123802,180
392677,73
262824,44
225196,230
369791,166
274458,70
126867,61
218280,142
106503,141
447181,94
56294,153
486108,94
89183,146
177914,165
310696,127
128246,48
491657,107
137769,175
443689,117
157678,77
11530,143
205210,54
274140,132
191873,191
181722,147
175441,165
19098,105
308046,52
235900,137
442410,94
140103,175
376054,60
335087,259
402927,205
101249,58
221229,93
177384,209
244467,88
439508,156
300238,114
191647,222
495801,120
286345,251
297181,264
190066,222
113392,61
441778,156
198075,72
267512,93
401818,112
355752,166
279041,145
107028,48
129891,69
470913,125
288749,44
305332,83
6362,106
113146,61
57583,153
448772,112
253249,106
433636,130
300210,114
172527,108
51236,127
21438,193
366262,117
295703,96
477297,76
182851,33
3701,131
473097,236
485548,138
317234,78
179514,116
98939,66
259011,194
377588,179
366451,135
177181,72
233339,129
145491,144
284208,189
363230,65
132756,43
89308,115
184913,178
155469,108
202453,59
258847,132
120592,136
472053,125
208835,173
420801,130
160931,214
260070,70
442238,156
27192,121
72124,94
419534,143
210043,111
92177,177
408982,99
195590,160
425762,81
88496,45
310880,171
201124,111
482435,68
177330,121
378304,148
215774,93
339173,122
162511,121
95355,128
471928,151
268170,132
296619,202
127396,105
470623,125
55465,228
247988,181
459027,107
264299,269
185140,85
119958,66
40721,88
127378,100
163501,152
129196,74
63263,78
373543,347
221372,93
488597,138
85484,133
147133,157
93444,40
412716,81
364609,171
75878,55
90045,164
242912,181
308003,52
429217,125
421775,174
419709,112
417496,112
189944,222
216327,173
44892,163
176918,103
288144,83
309231,184
135945,193
68794,68
10722,73
272254,114
125866,149
138099,131
435754,187
255062,57
217714,186
325649,39
492785,151
222662,62
427484,73
156270,108
316105,78
340199,65
20878,87
408334,86
430244,187
263789,101
216337,80
359460,241
185563,116
136045,87
276956,57
375507,109
368724,179
338199,65
68776,29
173219,90
163781,139
204720,80
258364,75
174502,165
493325,169
384230,73
328953,171
429079,125
139291,219
63018,29
254727,106
148427,157
285679,282
182210,85
304696,109
118135,48
22409,69
325573,184
26468,46
469004,169
89362,146
242804,212
344815,259
291276,189
395201,148
138122,56
183134,116
263924,150
492672,138
251910,88
453494,187
172804,72
472981,200
211857,173
363658,135
466306,63
96086,97
208962,155
395384,55
251728,150
271979,119
166462,183
400155,205
74009,117
348671,135
204850,173
192143,222
387431,192
46775,83
218610,111
372786,161
152488,56
477766,81
217601,93
443763,156
372966,135
372074,179
126897,105
153241,201
364746,60
378806,179
106734,123
37549,62
368138,179
334942,259
417558,112
334443,65
447380,94
126519,131
246178,62
199107,98
398497,143
412639,174
115613,105
488857,182
277662,132
336815,184
180999,64
181444,90
383589,192
399609,192
54230,65
36076,41
393726,223
288182,189
496190,164
266691,313
160255,170
123086,180
436283,200
41352,57
18243,61
59368,122
78901,76
386381,47
394309,161
496458,120
220823,155
341688,52
139329,281
467001,107
40795,212
37825,62
395991,68
